"state","lga","code_cm_public","code_iptp","code_smc","code_pmc","code_vacc","code_irs","code_lsm","code_itn_campaign","code_itn_routine","code_itn_urban","code_cm_private"
"Benue","Ado",1,1,0,1,1,0,1,0,1,0,1
"Benue","Agatu",1,1,1,0,1,0,1,0,1,0,1
"Benue","Apa",1,1,1,0,1,0,1,0,1,0,1
"Benue","Buruku",1,1,0,1,1,0,1,0,1,0,1
"Benue","Gboko",1,1,0,1,1,0,1,0,1,0,1
"Benue","Guma",1,1,1,0,1,0,1,0,1,0,1
"Benue","Gwer East",1,1,0,1,1,0,1,0,1,0,1
"Benue","Gwer West",1,1,1,0,1,0,1,0,1,0,1
"Benue","Katsina Ala",1,1,0,1,1,0,1,0,1,0,1
"Benue","Konshisha",1,1,0,1,1,0,1,0,1,0,1
"Benue","Kwande",1,1,0,1,1,0,1,0,1,0,1
"Benue","Logo",1,1,1,0,1,0,1,0,1,0,1
"Benue","Makurdi",1,1,1,0,1,0,1,0,1,0,1
"Benue","Obi",1,1,0,1,1,0,1,0,1,0,1
"Benue","Ogbadibo",1,1,0,1,1,0,1,0,1,0,1
"Benue","Ohimini",1,1,0,1,1,0,1,0,1,0,1
"Benue","Oju",1,1,0,1,1,0,1,0,1,0,1
"Benue","Okpokwu",1,1,0,1,1,0,1,0,1,0,1
"Benue","Oturkpo",1,1,0,1,1,0,1,0,1,0,1
"Benue","Tarka",1,1,1,0,1,0,1,0,1,0,1
"Benue","Ukum",1,1,1,0,1,0,1,0,1,0,1
"Benue","Ushongo",1,1,0,1,1,0,1,0,1,0,1
"Benue","Vandeikya",1,1,0,1,1,0,1,0,1,0,1
"Federal Capital Territory","Abaji",1,1,1,0,1,0,1,0,1,1,1
"Federal Capital Territory","Abuja Municipal",1,1,1,0,1,0,1,0,1,1,1
"Federal Capital Territory","Bwari",1,1,1,0,1,0,1,0,1,1,1
"Federal Capital Territory","Gwagwalada",1,1,1,0,1,0,1,0,1,1,1
"Federal Capital Territory","Kuje",1,1,1,0,1,0,1,0,1,1,1
"Federal Capital Territory","Kwali",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Adavi",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Ajaokuta",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Ankpa",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Bassa",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Dekina",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Ibaji",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Idah",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Igalamela Odolu",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Ijumu",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Kabba/Bunu",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Kogi",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Lokoja",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Mopa Muro",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Ofu",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Ogori/Mangongo",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Okehi",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Okene",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Olamabolo",1,1,0,1,1,0,1,0,1,0,1
"Kogi","Omala",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Yagba East",1,1,1,0,1,0,1,0,1,0,1
"Kogi","Yagba West",1,1,1,0,1,0,1,0,1,0,1
"Kwara","Asa",1,1,1,0,1,0,1,0,1,0,1
"Kwara","Baruten",1,1,1,0,1,0,1,0,1,0,1
"Kwara","Edu",1,1,1,0,1,0,1,0,1,0,1
"Kwara","Ekiti",1,1,0,1,1,0,1,0,1,0,1
"Kwara","Ifelodun",1,1,1,0,1,0,1,0,1,0,1
"Kwara","Ilorin East",1,1,1,0,1,0,1,0,1,1,1
"Kwara","Ilorin South",1,1,1,0,1,0,1,0,1,1,1
"Kwara","Ilorin West",1,1,1,0,1,0,1,0,1,1,1
"Kwara","Irepodun",1,1,0,1,1,0,1,0,1,0,1
"Kwara","Isin",1,1,0,1,1,0,1,0,1,0,1
"Kwara","Kaiama",1,1,1,0,1,0,1,0,1,0,1
"Kwara","Moro",1,1,1,0,1,0,1,0,1,0,1
"Kwara","Offa",1,1,0,1,1,0,1,0,1,0,1
"Kwara","Oke Ero",1,1,1,0,1,0,1,0,1,0,1
"Kwara","Oyun",1,1,0,1,1,0,1,0,1,0,1
"Kwara","Pategi",1,1,1,0,1,0,1,0,1,0,1
"Nasarawa","Akwanga",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Awe",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Doma",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Karu",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Keana",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Keffi",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Kokona",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Lafia",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Nasarawa",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Nasarawa Eggon",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Obi",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Toto",1,1,1,0,1,0,1,1,0,0,1
"Nasarawa","Wamba",1,1,1,0,1,0,1,1,0,0,1
"Niger","Agaie",1,1,1,0,1,0,1,1,0,0,1
"Niger","Agwara",1,1,1,0,1,0,1,1,0,0,1
"Niger","Bida",1,1,1,0,1,0,1,1,0,0,1
"Niger","Borgu",1,1,1,0,1,0,1,1,0,0,1
"Niger","Bosso",1,1,1,0,1,0,1,1,0,0,1
"Niger","Chanchaga",1,1,1,0,1,0,1,1,0,0,1
"Niger","Edati",1,1,1,0,1,0,1,1,0,0,1
"Niger","Gbako",1,1,1,0,1,0,1,1,0,0,1
"Niger","Gurara",1,1,1,0,1,0,1,1,0,0,1
"Niger","Katcha",1,1,1,0,1,0,1,1,0,0,1
"Niger","Kontagora",1,1,1,0,1,0,1,1,0,0,1
"Niger","Lapai",1,1,1,0,1,0,1,1,0,0,1
"Niger","Lavun",1,1,1,0,1,0,1,1,0,0,1
"Niger","Magama",1,1,1,0,1,0,1,1,0,0,1
"Niger","Mariga",1,1,1,0,1,0,1,1,0,0,1
"Niger","Mashegu",1,1,1,0,1,0,1,1,0,0,1
"Niger","Mokwa",1,1,1,0,1,0,1,1,0,0,1
"Niger","Muya",1,1,1,0,1,0,1,1,0,0,1
"Niger","Paikoro",1,1,1,0,1,0,1,1,0,0,1
"Niger","Rafi",1,1,1,0,1,0,1,1,0,0,1
"Niger","Rijau",1,1,1,0,1,0,1,1,0,0,1
"Niger","Shiroro",1,1,1,0,1,0,1,1,0,0,1
"Niger","Suleja",1,1,1,0,1,0,1,1,0,0,1
"Niger","Tafa",1,1,1,0,1,0,1,1,0,0,1
"Niger","Wushishi",1,1,1,0,1,0,1,1,0,0,1
"Plateau","Barikin Ladi",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Bassa",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Bokkos",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Jos East",1,1,1,0,1,0,1,0,1,1,1
"Plateau","Jos North",1,1,1,0,1,0,1,0,1,1,1
"Plateau","Jos South",1,1,1,0,1,0,1,0,1,1,1
"Plateau","Kanam",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Kanke",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Langtang North",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Langtang South",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Mangu",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Mikang",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Pankshin",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Qua'an Pan",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Riyom",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Shendam",1,1,1,0,1,0,1,0,1,0,1
"Plateau","Wase",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Demsa",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Fufore",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Ganye",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Girei",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Gombi",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Guyuk",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Hong",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Jada",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Lamurde",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Madagali",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Maiha",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Mayo Belwa",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Michika",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Mubi North",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Mubi South",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Numan",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Shelleng",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Song",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Toungo",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Yola North",1,1,1,0,1,0,1,0,1,0,1
"Adamawa","Yola South",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Alkaleri",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Bauchi",1,1,1,0,1,0,1,0,1,1,1
"Bauchi","Bogoro",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Damban",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Darazo",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Dass",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Gamawa",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Ganjuwa",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Giade",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Itas/Gadau",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Jama'are",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Katagum",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Kirfi",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Misau",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Ningi",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Shira",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Tafawa Balewa",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Toro",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Warji",1,1,1,0,1,0,1,0,1,0,1
"Bauchi","Zaki",1,1,1,0,1,0,1,0,1,0,1
"Borno","Abadam",1,1,1,0,1,0,1,0,1,0,1
"Borno","Askira/Uba",1,1,1,0,1,0,1,0,1,0,1
"Borno","Bama",1,1,1,0,1,0,1,0,1,0,1
"Borno","Bayo",1,1,1,0,1,0,1,0,1,0,1
"Borno","Biu",1,1,1,0,1,0,1,0,1,0,1
"Borno","Chibok",1,1,1,0,1,0,1,0,1,0,1
"Borno","Damboa",1,1,1,0,1,0,1,0,1,0,1
"Borno","Dikwa",1,1,1,0,1,0,1,0,1,0,1
"Borno","Gubio",1,1,1,0,1,0,1,0,1,0,1
"Borno","Guzamala",1,1,1,0,1,0,1,0,1,0,1
"Borno","Gwoza",1,1,1,0,1,0,1,0,1,0,1
"Borno","Hawul",1,1,1,0,1,0,1,0,1,0,1
"Borno","Jere",1,1,1,0,1,0,1,0,1,0,1
"Borno","Kaga",1,1,1,0,1,0,1,0,1,0,1
"Borno","Kala/Balge",1,1,1,0,1,0,1,0,1,0,1
"Borno","Konduga",1,1,1,0,1,0,1,0,1,0,1
"Borno","Kukawa",1,1,1,0,1,0,1,0,1,0,1
"Borno","Kwaya Kusar",1,1,1,0,1,0,1,0,1,0,1
"Borno","Mafa",1,1,1,0,1,0,1,0,1,0,1
"Borno","Magumeri",1,1,1,0,1,0,1,0,1,0,1
"Borno","Maiduguri",1,1,1,0,1,0,1,0,1,1,1
"Borno","Marte",1,1,1,0,1,0,1,0,1,0,1
"Borno","Mobbar",1,1,1,0,1,0,1,0,1,0,1
"Borno","Monguno",1,1,1,0,1,0,1,0,1,0,1
"Borno","Ngala",1,1,1,0,1,0,1,0,1,0,1
"Borno","Nganzai",1,1,1,0,1,0,1,0,1,0,1
"Borno","Shani",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Akko",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Balanga",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Billiri",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Dukku",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Funakaye",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Gombe",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Kaltungo",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Kwami",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Nafada (Bajoga)",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Shomgom",1,1,1,0,1,0,1,0,1,0,1
"Gombe","Yamaltu/Deba",1,1,1,0,1,0,1,0,1,0,1
"Taraba","Ardo Kola",1,1,1,0,1,0,1,1,0,0,1
"Taraba","Bali",1,1,0,1,1,0,1,1,0,0,1
"Taraba","Donga",1,1,0,1,1,0,1,1,0,0,1
"Taraba","Gashaka",1,1,0,1,1,0,1,1,0,0,1
"Taraba","Gassol",1,1,1,0,1,0,1,1,0,0,1
"Taraba","Ibi",1,1,1,0,1,0,1,1,0,0,1
"Taraba","Jalingo",1,1,1,0,1,0,1,1,0,0,1
"Taraba","Karin Lamido",1,1,1,0,1,0,1,1,0,0,1
"Taraba","Kurmi",1,1,0,1,1,0,1,1,0,0,1
"Taraba","Lau",1,1,1,0,1,0,1,1,0,0,1
"Taraba","Sardauna",1,1,0,1,1,0,1,1,0,0,1
"Taraba","Takum",1,1,0,1,1,0,1,1,0,0,1
"Taraba","Ussa",1,1,0,1,1,0,1,1,0,0,1
"Taraba","Wukari",1,1,1,0,1,0,1,1,0,0,1
"Taraba","Yorro",1,1,1,0,1,0,1,1,0,0,1
"Taraba","Zing",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Bade",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Bursari",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Damaturu",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Fika",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Fune",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Geidam",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Gujba",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Gulani",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Jakusko",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Karasuwa",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Machina",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Nangere",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Nguru",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Potiskum",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Tarmua",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Yunusari",1,1,1,0,1,0,1,1,0,0,1
"Yobe","Yusufari",1,1,1,0,1,0,1,1,0,0,1
"Jigawa","Auyo",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Babura",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Birnin Kudu",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Biriniwa",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Buji",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Dutse",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Gagarawa",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Garki",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Gumel",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Guri",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Gwaram",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Gwiwa",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Hadejia",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Jahun",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Kafin Hausa",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Kaugama",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Kazaure",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Kiri Kasamma",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Kiyawa",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Maigatari",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Malam Madori",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Miga",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Ringim",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Roni",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Sule Tankarkar",1,1,1,0,1,0,1,0,1,0,1
"Jigawa","Taura",1,1,1,0,1,0,1,0,1,0,1
