"state","lga","code_cm_public","code_iptp","code_smc","code_pmc","code_vacc","code_irs","code_lsm","code_itn_campaign","code_itn_routine","code_itn_urban","code_cm_private"
"Jigawa","Yankwashi",1,1,1,0,1,0,1,0,1,0,1
"Kaduna","Birnin Gwari",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Chikun",1,1,1,0,1,0,1,1,0,1,1
"Kaduna","Giwa",1,1,1,0,1,0,1,1,0,1,1
"Kaduna","Igabi",1,1,1,0,1,0,1,1,0,1,1
"Kaduna","Ikara",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Jaba",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Jema'a",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Kachia",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Kaduna North",1,1,1,0,1,0,1,1,0,1,1
"Kaduna","Kaduna South",1,1,1,0,1,0,1,1,0,1,1
"Kaduna","Kagarko",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Kajuru",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Kaura",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Kauru",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Kubau",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Kudan",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Lere",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Markafi",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Sabon Gari",1,1,1,0,1,0,1,1,0,1,1
"Kaduna","Sanga",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Soba",1,1,1,0,1,0,1,1,0,1,1
"Kaduna","Zango Kataf",1,1,1,0,1,0,1,1,0,0,1
"Kaduna","Zaria",1,1,1,0,1,0,1,1,0,1,1
"Kano","Ajingi",1,1,1,0,1,0,1,1,0,0,1
"Kano","Albasu",1,1,1,0,1,0,1,1,0,0,1
"Kano","Bagwai",1,1,1,0,1,0,1,1,0,0,1
"Kano","Bebeji",1,1,1,0,1,0,1,1,0,0,1
"Kano","Bichi",1,1,1,0,1,0,1,1,0,0,1
"Kano","Bunkure",1,1,1,0,1,0,1,1,0,0,1
"Kano","Dala",1,1,1,0,1,0,1,1,0,1,1
"Kano","Dambatta",1,1,1,0,1,0,1,1,0,0,1
"Kano","Dawakin Kudu",1,1,1,0,1,0,1,1,0,0,1
"Kano","Dawakin Tofa",1,1,1,0,1,0,1,1,0,0,1
"Kano","Doguwa",1,1,1,0,1,0,1,1,0,0,1
"Kano","Fagge",1,1,1,0,1,0,1,1,0,1,1
"Kano","Gabasawa",1,1,1,0,1,0,1,1,0,0,1
"Kano","Garko",1,1,1,0,1,0,1,1,0,0,1
"Kano","Garum Mallam",1,1,1,0,1,0,1,1,0,0,1
"Kano","Gaya",1,1,1,0,1,0,1,1,0,0,1
"Kano","Gezawa",1,1,1,0,1,0,1,1,0,0,1
"Kano","Gwale",1,1,1,0,1,0,1,1,0,1,1
"Kano","Gwarzo",1,1,1,0,1,0,1,1,0,0,1
"Kano","Kabo",1,1,1,0,1,0,1,1,0,0,1
"Kano","Kano Municipal",1,1,1,0,1,0,1,1,0,1,1
"Kano","Karaye",1,1,1,0,1,0,1,1,0,0,1
"Kano","Kibiya",1,1,1,0,1,0,1,1,0,0,1
"Kano","Kiru",1,1,1,0,1,0,1,1,0,0,1
"Kano","Kumbotso",1,1,1,0,1,0,1,1,0,1,1
"Kano","Kunchi",1,1,1,0,1,0,1,1,0,0,1
"Kano","Kura",1,1,1,0,1,0,1,1,0,0,1
"Kano","Madobi",1,1,1,0,1,0,1,1,0,0,1
"Kano","Makoda",1,1,1,0,1,0,1,1,0,0,1
"Kano","Minjibir",1,1,1,0,1,0,1,1,0,0,1
"Kano","Nasarawa",1,1,1,0,1,0,1,1,0,1,1
"Kano","Rano",1,1,1,0,1,0,1,1,0,0,1
"Kano","Rimin Gado",1,1,1,0,1,0,1,1,0,0,1
"Kano","Rogo",1,1,1,0,1,0,1,1,0,0,1
"Kano","Shanono",1,1,1,0,1,0,1,1,0,0,1
"Kano","Sumaila",1,1,1,0,1,0,1,1,0,0,1
"Kano","Takai",1,1,1,0,1,0,1,1,0,0,1
"Kano","Tarauni",1,1,1,0,1,0,1,1,0,1,1
"Kano","Tofa",1,1,1,0,1,0,1,1,0,0,1
"Kano","Tsanyawa",1,1,1,0,1,0,1,1,0,0,1
"Kano","Tudun Wada",1,1,1,0,1,0,1,1,0,0,1
"Kano","Ungogo",1,1,1,0,1,0,1,1,0,0,1
"Kano","Warawa",1,1,1,0,1,0,1,1,0,0,1
"Kano","Wudil",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Bakori",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Batagarawa",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Batsari",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Baure",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Bindawa",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Charanchi",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Dandume",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Danja",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Dan Musa",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Daura",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Dutsi",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Dutsin Ma",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Faskari",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Funtua",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Ingawa",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Jibia",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Kafur",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Kaita",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Kankara",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Kankia",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Katsina",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Kurfi",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Kusada",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Mai'adua",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Malumfashi",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Mani",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Mashi",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Matazu",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Musawa",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Rimi",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Sabuwa",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Safana",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Sandamu",1,1,1,0,1,0,1,1,0,0,1
"Katsina","Zango",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Aleiro",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Arewa Dandi",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Argungu",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Augie",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Bagudo",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Birnin Kebbi",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Bunza",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Dandi",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Fakai",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Gwandu",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Jega",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Kalgo",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Koko/Besse",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Maiyama",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Ngaski",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Sakaba",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Shanga",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Suru",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Wasagu/Danko",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Yauri",1,1,1,0,1,0,1,1,0,0,1
"Kebbi","Zuru",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Binji",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Bodinga",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Dange Shuni",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Gada",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Goronyo",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Gudu",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Gwadabawa",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Illela",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Isa",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Kebbe",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Kware",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Rabah",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Sabon Birni",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Shagari",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Silame",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Sokoto North",1,1,1,0,1,0,1,1,0,1,1
"Sokoto","Sokoto South",1,1,1,0,1,0,1,1,0,1,1
"Sokoto","Tambuwal",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Tangaza",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Tureta",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Wamako",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Wurno",1,1,1,0,1,0,1,1,0,0,1
"Sokoto","Yabo",1,1,1,0,1,0,1,1,0,0,1
"Zamfara","Anka",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Bakura",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Birnin Magaji",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Bukkuyum",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Bungudu",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Gummi",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Gusau",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Kaura Namoda",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Maradun",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Maru",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Shinkafi",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Talata Mafara",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Tsafe",1,1,1,0,1,0,1,0,1,0,1
"Zamfara","Zurmi",1,1,1,0,1,0,1,0,1,0,1
"Abia","Aba North",1,1,0,1,1,0,1,0,1,1,1
"Abia","Aba South",1,1,0,1,1,0,1,0,1,1,1
"Abia","Arochukwu",1,1,0,1,1,0,1,0,1,0,1
"Abia","Bende",1,1,0,1,1,0,1,0,1,0,1
"Abia","Ikwuano",1,1,0,1,1,0,1,0,1,0,1
"Abia","Isiala Ngwa North",1,1,0,1,1,0,1,0,1,0,1
"Abia","Isiala Ngwa South",1,1,0,1,1,0,1,0,1,0,1
"Abia","Isuikwato",1,1,0,1,1,0,1,0,1,0,1
"Abia","Obi Nwa",1,1,0,1,1,0,1,0,1,0,1
"Abia","Ohafia",1,1,0,1,1,0,1,0,1,0,1
"Abia","Osisioma Ngwa",1,1,0,1,1,0,1,0,1,0,1
"Abia","Ugwunagbo",1,1,0,1,1,0,1,0,1,0,1
"Abia","Ukwa East",1,1,0,1,1,0,1,0,1,0,1
"Abia","Ukwa West",1,1,0,1,1,0,1,0,1,0,1
"Abia","Umuahia North",1,1,0,1,1,0,1,0,1,0,1
"Abia","Umuahia South",1,1,0,1,1,0,1,0,1,0,1
"Abia","Umu Nneochi",1,1,0,1,1,0,1,0,1,0,1
"Anambra","Aguata",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Anambra East",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Anambra West",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Anaocha",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Awka North",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Awka South",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Ayamelum",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Dunukofia",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Ekwusigo",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Idemili North",1,1,0,0,1,0,1,1,0,1,1
"Anambra","Idemili South",1,1,0,0,1,0,1,1,0,1,1
"Anambra","Ihiala",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Njikoka",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Nnewi North",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Nnewi South",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Ogbaru",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Onitsha North",1,1,0,0,1,0,1,1,0,1,1
"Anambra","Onitsha South",1,1,0,0,1,0,1,1,0,1,1
"Anambra","Orumba North",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Orumba South",1,1,0,0,1,0,1,1,0,0,1
"Anambra","Oyi",1,1,0,0,1,0,1,1,0,0,1
"Ebonyi","Abakaliki",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Afikpo North",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Afikpo South",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Ebonyi",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Ezza North",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Ezza South",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Ikwo",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Ishielu",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Ivo",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Izzi",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Ohaozara",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Ohaukwu",1,1,0,1,1,0,1,0,1,0,1
"Ebonyi","Onicha",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Aninri",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Awgu",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Enugu East",1,1,0,1,1,0,1,0,1,1,1
"Enugu","Enugu North",1,1,0,1,1,0,1,0,1,1,1
"Enugu","Enugu South",1,1,0,1,1,0,1,0,1,1,1
"Enugu","Ezeagu",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Igbo Etiti",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Igbo Eze North",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Igbo Eze South",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Isi Uzo",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Nkanu East",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Nkanu West",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Nsukka",1,1,0,1,1,0,1,0,1,1,1
"Enugu","Oji River",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Udenu",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Udi",1,1,0,1,1,0,1,0,1,0,1
"Enugu","Uzo Uwani",1,1,0,1,1,0,1,0,1,0,1
"Imo","Aboh Mbaise",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ahiazu Mbaise",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ehime Mbano",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ezinihitte",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ideato North",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ideato South",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ihitte/Uboma",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ikeduru",1,1,0,1,1,0,1,0,1,0,1
"Imo","Isiala Mbano",1,1,0,1,1,0,1,0,1,0,1
"Imo","Isu",1,1,0,1,1,0,1,0,1,0,1
"Imo","Mbaitoli",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ngor Okpala",1,1,0,1,1,0,1,0,1,0,1
"Imo","Njaba",1,1,0,1,1,0,1,0,1,0,1
"Imo","Nkwerre",1,1,0,1,1,0,1,0,1,0,1
"Imo","Nwangele",1,1,0,1,1,0,1,0,1,0,1
"Imo","Obowo",1,1,0,1,1,0,1,0,1,0,1
"Imo","Oguta",1,1,0,1,1,0,1,0,1,0,1
"Imo","Ohaji/Egbema",1,1,0,1,1,0,1,0,1,0,1
"Imo","Okigwe",1,1,0,1,1,0,1,0,1,0,1
"Imo","Orlu",1,1,0,1,1,0,1,0,1,0,1
"Imo","Orsu",1,1,0,1,1,0,1,0,1,0,1
"Imo","Oru East",1,1,0,1,1,0,1,0,1,0,1
"Imo","Oru West",1,1,0,1,1,0,1,0,1,0,1
"Imo","Owerri Municipal",1,1,0,1,1,0,1,0,1,1,1
"Imo","Owerri North",1,1,0,1,1,0,1,0,1,1,1
"Imo","Owerri West",1,1,0,1,1,0,1,0,1,1,1
"Imo","Unuimo",1,1,0,1,1,0,1,0,1,0,1
"Akwa Ibom","Abak",1,1,0,1,1,0,1,1,0,0,1
"Akwa Ibom","Eastern Obolo",1,1,0,1,1,0,1,1,0,0,1
"Akwa Ibom","Eket",1,1,0,1,1,0,1,1,0,0,1
"Akwa Ibom","Esit Eket",1,1,0,1,1,0,1,1,0,0,1
"Akwa Ibom","Essien Udim",1,1,0,1,1,0,1,1,0,0,1
"Akwa Ibom","Etim Ekpo",1,1,0,1,1,0,1,1,0,0,1
