country,state,lga,pop,urb_pop
Nigeria,Kaduna,Jema'a,328909.0496093035,107956.11007916927
Nigeria,Borno,Jere,600253.5032556057,538895.9634794593
Nigeria,Katsina,Jibia,334048.76441180706,144926.4627636075
Nigeria,Plateau,Jos East,102455.86528891325,10415.06719326973
Nigeria,Plateau,Jos North,855544.366407752,844734.7064131498
Nigeria,Plateau,Jos South,812466.9470048547,779880.0141888857
Nigeria,Kogi,Kabba/Bunu,158334.85278105736,85620.12146449089
Nigeria,Kano,Kabo,262617.24459964037,222119.21687352657
Nigeria,Kaduna,Kachia,392968.3752513528,0
Nigeria,Kaduna,Kaduna North,450196.92789304256,450013.20735007524
Nigeria,Kaduna,Kaduna South,507825.67788279057,507825.67788279057
Nigeria,Jigawa,Kafin Hausa,301758.2648642659,50503.97577100992
Nigeria,Katsina,Kafur,438240.4194930196,142737.26471930742
Nigeria,Borno,Kaga,120768.78583604097,0
Nigeria,Kaduna,Kagarko,335476.9131321311,1430.7994496822357
Nigeria,Kwara,Kaiama,365060.50479376316,0
Nigeria,Katsina,Kaita,245580.2035395503,78436.11297386885
Nigeria,Oyo,Kajola,119490.17607212067,68404.72866404057
Nigeria,Kaduna,Kajuru,395839.6429191232,0
Nigeria,Borno,Kala/Balge,57797.31452512741,0
Nigeria,Kebbi,Kalgo,126918.6361683011,0
Nigeria,Gombe,Kaltungo,229594.0038100481,62628.83098602295
Nigeria,Plateau,Kanam,324561.85889053345,12190.954323768616
Nigeria,Katsina,Kankara,375718.4706773162,36896.22476345301
Nigeria,Plateau,Kanke,200624.27652329206,10860.05214214325
Nigeria,Katsina,Kankia,247948.3955256939,0
Nigeria,Kano,Kano Municipal,443214.3708796501,443214.3708796501
Nigeria,Yobe,Karasuwa,175485.83002477884,13982.908334970474
Nigeria,Kano,Karaye,266571.1378200054,231148.28605562449
Nigeria,Taraba,Karin Lamido,470136.9225296378,0
Nigeria,Nasarawa,Karu,1294473.5186306238,984104.4286737442
Nigeria,Bauchi,Katagum,562230.6403032541,251924.2718231082
Nigeria,Niger,Katcha,330809.32984012365,0
Nigeria,Katsina,Katsina,726564.9857314229,714697.2916485071
Nigeria,Benue,Katsina Ala,973966.2675417066,441006.2203079462
Nigeria,Jigawa,Kaugama,156599.9423661232,0
Nigeria,Kaduna,Kaura,179062.78193163872,96506.60953962803
Nigeria,Zamfara,Kaura Namoda,378020.7246326208,109524.52666836977
Nigeria,Kaduna,Kauru,253614.26694184542,0
Nigeria,Jigawa,Kazaure,151259.86007374525,78141.3232716918
Nigeria,Nasarawa,Keana,120830.05282759666,0
Nigeria,Sokoto,Kebbe,172829.2663346529,0
Nigeria,Nasarawa,Keffi,272135.14017498493,249931.42408561707
Nigeria,Rivers,Khana,239884.3696745038,77083.5997325182
Nigeria,Kano,Kibiya,292420.67929798365,245230.02458433807
Nigeria,Bauchi,Kirfi,292592.58315324783,1358.947404742241
Nigeria,Jigawa,Kiri Kasamma,158636.83224606514,767.8624869585037
Nigeria,Kano,Kiru,453274.93655091524,290091.23982971907
Nigeria,Jigawa,Kiyawa,325819.7202374339,55234.04421055317
Nigeria,Kogi,Kogi,125230.89212334156,0
Nigeria,Kebbi,Koko/Besse,253322.69122064114,75727.03727853298
Nigeria,Nasarawa,Kokona,270009.7378093004,17831.068511247635
Nigeria,Bayelsa,Kolokuma/Opokuma,38436.09616494179,0
Nigeria,Borno,Konduga,192399.20330685377,69359.40517544746
Nigeria,Benue,Konshisha,607647.8007154465,345182.1548755169
Nigeria,Niger,Kontagora,401561.9281389117,215761.40704113245
Nigeria,Lagos,Kosofe,496081.86849612,495771.1462094784
Nigeria,Kaduna,Kubau,661214.9009621143,1226.1267824172974
Nigeria,Kaduna,Kudan,223807.3544051051,112435.16517794132
Nigeria,Federal Capital Territory,Kuje,273414.5443022251,147488.8068472743
Nigeria,Borno,Kukawa,118043.60873752832,0
Nigeria,Kano,Kumbotso,1160288.200259149,1157500.7979592085
Nigeria,Kano,Kunchi,223061.71607512236,128501.2336589694
Nigeria,Kano,Kura,247834.40979892015,220835.20109534264
Nigeria,Katsina,Kurfi,202710.63617050648,0
Nigeria,Taraba,Kurmi,171493.69975090027,0
Nigeria,Katsina,Kusada,147318.42159736156,12753.386431753635
Nigeria,Federal Capital Territory,Kwali,258969.72442293167,31952.418626904488
Nigeria,Gombe,Kwami,323737.1556606889,10149.572187364101
Nigeria,Benue,Kwande,680924.456088841,426016.93263071775
Nigeria,Sokoto,Kware,390392.53553265333,253539.5266391635
Nigeria,Borno,Kwaya Kusar,156336.80822616816,0
Nigeria,Nasarawa,Lafia,876339.5863963962,524219.7709901929
Nigeria,Oyo,Lagelu,300884.41821825504,263145.0979143977
Nigeria,Lagos,Lagos Island,80334.82128167152,79858.49231219292
Nigeria,Lagos,Lagos Mainland,254757.72563028336,254752.79116535187
Nigeria,Adamawa,Lamurde,115451.51553684473,0
Nigeria,Plateau,Langtang North,408337.44816714525,293155.31542271376
Nigeria,Plateau,Langtang South,263913.5008830428,0
Nigeria,Niger,Lapai,359054.1448185444,0
Nigeria,Taraba,Lau,195456.18167603016,642.8559221029282
Nigeria,Niger,Lavun,196594.82820618153,0
Nigeria,Kaduna,Lere,636696.7896686196,127332.97192949057
Nigeria,Benue,Logo,441381.48315668106,188346.7601597309
Nigeria,Kogi,Lokoja,406209.3928844929,261246.46426427364
Nigeria,Yobe,Machina,167644.6508975029,0
Nigeria,Adamawa,Madagali,153161.10386276245,0
Nigeria,Kano,Madobi,261019.81214988232,240693.52317237854
Nigeria,Borno,Mafa,46551.76724010706,0
Nigeria,Niger,Magama,564776.9424747229,0
Nigeria,Borno,Magumeri,227455.2557938695,0
Nigeria,Katsina,Mai'adua,247450.42412745953,34495.749326348305
Nigeria,Borno,Maiduguri,888282.684166193,885719.6461589932
Nigeria,Jigawa,Maigatari,169550.26644706726,0
Nigeria,Adamawa,Maiha,178079.55284756422,0
Nigeria,Kebbi,Maiyama,212890.35184526443,0
Nigeria,Kano,Makoda,190132.0923281908,64283.53855586052
Nigeria,Benue,Makurdi,859551.7561831474,815189.2706841826
Nigeria,Jigawa,Malam Madori,185132.39201754332,15944.460900425911
Nigeria,Katsina,Malumfashi,457256.15484339,204674.91522365808
Nigeria,Plateau,Mangu,615304.0183558464,285286.8860555887
Nigeria,Katsina,Mani,295598.63654625416,156869.778691113
Nigeria,Zamfara,Maradun,251656.820196867,0
Nigeria,Niger,Mariga,733041.8241429925,0
Nigeria,Kaduna,Markafi,297782.595348835,143206.6018204689
Nigeria,Borno,Marte,103465.15289652348,0
Nigeria,Zamfara,Maru,574070.3700422645,0
Nigeria,Niger,Mashegu,911454.8526704311,0
Nigeria,Katsina,Mashi,306935.33524000645,0
Nigeria,Katsina,Matazu,165613.82902944088,0
Nigeria,Adamawa,Mayo Belwa,279965.91511392593,50460.110303640366
Nigeria,Imo,Mbaitoli,375181.5691651702,372123.6121966243
Nigeria,Akwa Ibom,Mbo,47154.89572960138,0
Nigeria,Adamawa,Michika,220228.7835353613,75738.79681545496
Nigeria,Jigawa,Miga,153556.67761021852,0
Nigeria,Plateau,Mikang,192034.76526242495,9093.771950125694
Nigeria,Kano,Minjibir,412965.91953366995,394853.63233429193
Nigeria,Bauchi,Misau,350489.6340032816,81884.5301656723
Nigeria,Akwa Ibom,Mkpat Enin,120972.57867789268,69560.70800375938
Nigeria,Ekiti,Moba,70653.2635101676,0
Nigeria,Borno,Mobbar,221501.3276501298,0
Nigeria,Niger,Mokwa,598182.22210252285,112396.13034278154
Nigeria,Borno,Monguno,209223.50735098124,124734.48922884464
Nigeria,Kogi,Mopa Muro,49066.17765849829,0
Nigeria,Kwara,Moro,281396.25093972683,21474.256023347378
Nigeria,Adamawa,Mubi North,223833.21027450264,118521.97111129761
Nigeria,Adamawa,Mubi South,238062.54259318113,153143.69755500555
Nigeria,Katsina,Musawa,270059.98215299845,1607.5511820316315
Nigeria,Lagos,Mushin,193340.9281501174,193340.9281501174
Nigeria,Niger,Muya,298667.62196457386,0
Nigeria,Gombe,Nafada (Bajoga),190832.6814365983,0
Nigeria,Yobe,Nangere,181623.58213454485,0
Nigeria,Kano,Nasarawa,815044.2414477468,815044.2414477468
Nigeria,Nasarawa,Nasarawa,411451.47730475664,105358.92175596952
Nigeria,Nasarawa,Nasarawa Eggon,182392.6898663342,78331.91680938005
Nigeria,Delta,Ndokwa East,106394.06889170408,14105.617421150208
Nigeria,Delta,Ndokwa West,202579.63997519016,69473.35686540604
Nigeria,Bayelsa,Nembe,52727.02626556158,0
Nigeria,Borno,Ngala,152451.43901705742,115584.40492260456
Nigeria,Borno,Nganzai,98480.80717247725,0
Nigeria,Kebbi,Ngaski,238095.48640054464,1776.7344409227371
Nigeria,Imo,Ngor Okpala,257022.9124596119,173515.0983121395
Nigeria,Yobe,Nguru,234080.76293963194,127906.51938456297
Nigeria,Bauchi,Ningi,668116.753269732,82183.44250971079
Nigeria,Imo,Njaba,155332.29004442692,154302.3939679265
Nigeria,Anambra,Njikoka,194757.01023590565,192004.29611510038
Nigeria,Enugu,Nkanu East,167750.61608541012,11429.282923221588
Nigeria,Enugu,Nkanu West,182644.07490444183,169400.05236321688
Nigeria,Imo,Nkwerre,74968.42895048857,74524.81532102823
Nigeria,Anambra,Nnewi North,376314.29563218355,376029.28376078606
Nigeria,Anambra,Nnewi South,275093.1347452402,273491.9459373355
Nigeria,Akwa Ibom,Nsit Atai,58291.02686059475,49384.87157380581
Nigeria,Akwa Ibom,Nsit Ibom,75514.72795653343,64541.84594702721
Nigeria,Akwa Ibom,Nsit Ubium,88985.16030484438,76202.93359422684
Nigeria,Enugu,Nsukka,560017.452835381,493368.2017310858
Nigeria,Adamawa,Numan,119734.00147950649,63351.441787183285
Nigeria,Imo,Nwangele,125346.32896351814,125042.33497273922
Nigeria,Ogun,Obafemi Owode,792999.5961816907,633347.5346508622
Nigeria,Cross River,Obanliku,94279.98884797096,15518.980540215969
Nigeria,Benue,Obi,148295.0103264451,0
Nigeria,Nasarawa,Obi,247282.58509927988,89958.33658844233
Nigeria,Abia,Obi Nwa,339480.526745975,315366.9847649336
Nigeria,Rivers,Obia/Akpor,1703617.8317160606,1701648.1830123663
Nigeria,Osun,Obokun,121343.08366411924,9407.182997822762
Nigeria,Akwa Ibom,Obot Akara,103629.23351216316,36328.35184288025
Nigeria,Imo,Obowo,136726.07990425825,135691.8497991562
Nigeria,Cross River,Obubra,69105.80847811699,5559.609219551086
Nigeria,Cross River,Obudu,113188.40561187267,67519.47724765539
Nigeria,Ogun,Odeda,335661.9148232937,219471.2464801669
Nigeria,Ondo,Odigbo,295936.94617146254,119819.78276824951
Nigeria,Osun,Odo Otin,134752.3973634243,40393.24785107374
Nigeria,Ogun,Odogbolu,175662.24740445614,115223.55558520555
Nigeria,Cross River,Odukpani,69443.24785423279,7865.166457951069
Nigeria,Kwara,Offa,221993.91749298573,215537.72079777718
Nigeria,Kogi,Ofu,272650.68431162834,0
Nigeria,Rivers,Ogba/Egbema/Ndoni,290118.90688854456,169788.69488185644
Nigeria,Benue,Ogbadibo,212239.45663177967,153878.80115509033
Nigeria,Anambra,Ogbaru,169324.4283707738,124638.17740547657
Nigeria,Bayelsa,Ogbia,95906.33084660769,12408.784067332745
Nigeria,Oyo,Ogbomosho North,327541.81372469664,325779.37541890144
Nigeria,Oyo,Ogbomosho South,186693.70030987263,186486.67711383104
Nigeria,Oyo,Ogo Oluwa,97712.31046104431,39183.3268738389
Nigeria,Cross River,Ogoja,161282.04907536507,57619.6030729413
Nigeria,Kogi,Ogori/Mangongo,13283.742700517178,0
Nigeria,Rivers,Ogu/Bolo,21111.550158381462,15897.33177447319
Nigeria,Ogun,Ogun Waterside,53246.9398547411,0
Nigeria,Imo,Oguta,174909.12463712692,59803.16167503595
Nigeria,Abia,Ohafia,186869.28240966797,63921.66842287779
Nigeria,Imo,Ohaji/Egbema,225604.61144924164,20223.51093608141
Nigeria,Ebonyi,Ohaozara,175240.38598883152,160053.81897222996
Nigeria,Ebonyi,Ohaukwu,369704.6836513281,328654.8693459034
Nigeria,Benue,Ohimini,97493.93881177902,3357.3603855371475
Nigeria,Enugu,Oji River,192230.42267382145,139046.16059845686
Nigeria,Lagos,Ojo,708373.7942556143,698646.2216543555
Nigeria,Benue,Oju,207511.38404136896,71053.65276485682
Nigeria,Kwara,Oke Ero,49883.29282665253,24990.38363969326
Nigeria,Kogi,Okehi,134179.30749815702,109596.37249189615
Nigeria,Kogi,Okene,115847.45332503319,112220.92900151014
Nigeria,Imo,Okigwe,174446.04897475243,107403.06482255459
Nigeria,Ondo,Okitipupa,187245.02673095465,79222.47667992115
Nigeria,Akwa Ibom,Okobo,47325.07953500748,4424.638886928558
Nigeria,Delta,Okpe,136700.50298076868,69458.91318613291
Nigeria,Benue,Okpokwu,231089.4834266901,422.87976813316345
Nigeria,Rivers,Okrika,109055.7426623702,104146.21264308691
Nigeria,Osun,Ola Oluwa,54634.80259120464,1144.6573770046234
Nigeria,Kogi,Olamabolo,269947.7384685278,77136.15664255619
Nigeria,Osun,Olorunda,231903.72150492668,216520.75021487474
Nigeria,Oyo,Olorunsogo,79635.44208836555,0
Nigeria,Oyo,Oluyole,594676.1404509544,562742.3176262975
Nigeria,Kogi,Omala,129360.94081091881,0
Nigeria,Rivers,Omumma,48860.787328243256,40520.818841576576
Nigeria,Oyo,Ona Ara,351596.6153921485,328179.3762803674
Nigeria,Ondo,Ondo East,78714.96104758978,37176.27113062143
Nigeria,Ondo,Ondo West,402485.4877078533,326028.95734119415
Nigeria,Ebonyi,Onicha,239301.56339216232,202951.05215156078
Nigeria,Anambra,Onitsha North,233101.3463934064,232662.56826871634
Nigeria,Anambra,Onitsha South,72853.32824158669,72853.32824158669
Nigeria,Akwa Ibom,Onna,67521.85462880135,54489.12485766411
Nigeria,Rivers,Opobo/Nkoro,19853.365218877792,0
Nigeria,Edo,Oredo,396607.0897462964,389329.483111918
Nigeria,Oyo,Orelope,73761.2748311162,0
Nigeria,Edo,Orhionmwon,138607.53670471907,2339.628749668598
Nigeria,Oyo,Ori Ire,163851.82359313965,25409.978019297123
Nigeria,Osun,Oriade,152890.36250823736,48544.328195512295
Nigeria,Imo,Orlu,308063.0456545353,306727.1597378254
Nigeria,Osun,Orolu,67120.53118884563,62472.09855979681
Nigeria,Akwa Ibom,Oron,72931.14573711157,71578.47337990999
Nigeria,Imo,Orsu,186351.5323126316,185815.2540845871
Nigeria,Imo,Oru East,244029.5934149027,242945.90105593204
Nigeria,Imo,Oru West,180701.36620807648,180542.03651332855
Nigeria,Akwa Ibom,Oruk Anam,187894.56597709656,81397.01108062267
Nigeria,Anambra,Orumba North,228899.1327738762,201588.27679133415
Nigeria,Anambra,Orumba South,169219.34935045242,138277.80914914608
Nigeria,Ondo,Ose,118135.17268288136,0
Nigeria,Delta,Oshimili North,306055.0017209649,246799.34350073338
Nigeria,Delta,Oshimili South,318163.2097569108,310847.3082817197
Nigeria,Lagos,Oshodi Isolo,537762.453750968,537762.453750968
Nigeria,Abia,Osisioma Ngwa,461840.1466727853,459066.0964553952
Nigeria,Osun,Osogbo,329913.85540276766,328556.279343307
Nigeria,Benue,Oturkpo,439603.88522976637,208540.87378406525
Nigeria,Edo,Ovia North East,331254.42036116123,228996.97912085056
Nigeria,Edo,Ovia South West,166157.54552555084,0
Nigeria,Edo,Owan East,101169.63095724583,0
Nigeria,Edo,Owan West,77634.93857002258,0
Nigeria,Imo,Owerri Municipal,299841.99131810665,299196.1177933216
Nigeria,Imo,Owerri North,402386.256108582,382929.6226220131
Nigeria,Imo,Owerri West,371762.42775154114,337825.30399543047
Nigeria,Ondo,Owo,245539.3205485344,164419.9445745349
Nigeria,Ekiti,Oye,88182.56928932667,0
Nigeria,Anambra,Oyi,229706.53806853294,222079.44375532866
Nigeria,Rivers,Oyigbo,225660.7529758215,207708.3252660632
Nigeria,Oyo,Oyo East,141542.85339087248,121751.06835222244
Nigeria,Oyo,Oyo West,184917.0145574808,156100.55282270908
Nigeria,Kwara,Oyun,161202.3509746194,111305.83739763498
Nigeria,Niger,Paikoro,436834.62558579445,9020.624587893486
Nigeria,Plateau,Pankshin,322921.4054732919,85956.24319541454
Nigeria,Delta,Patani,22944.825950980186,0
Nigeria,Kwara,Pategi,144656.0331401825,0
Nigeria,Rivers,Port Harcourt,624742.2811330557,624343.3908823133
Nigeria,Yobe,Potiskum,548461.1155249476,482811.2592998743
Nigeria,Plateau,Qua'an Pan,561395.8947979808,50726.40547066927
Nigeria,Sokoto,Rabah,218196.55896621943,18352.47107297182
Nigeria,Niger,Rafi,566480.6821047664,0
Nigeria,Kano,Rano,267364.3326060176,164209.2177864313
Nigeria,Ogun,Remo North,58897.338594675064,46145.82331943512
Nigeria,Niger,Rijau,463137.0811521411,75588.67514264584
Nigeria,Katsina,Rimi,274476.6571969986,110653.82658445835
Nigeria,Kano,Rimin Gado,197974.43714386225,167661.7189052701
Nigeria,Jigawa,Ringim,300931.7971826792,90254.13637655973
Nigeria,Plateau,Riyom,185983.86309462786,32075.41597634554
Nigeria,Kano,Rogo,502562.265216589,314586.34925836325
Nigeria,Jigawa,Roni,106239.7419052124,0
Nigeria,Kaduna,Sabon Gari,485628.0322262645,450246.52082157135
Nigeria,Sokoto,Sabon Birni,410341.36886096,0
Nigeria,Katsina,Sabuwa,168506.58188545704,2700.78218793869
Nigeria,Katsina,Safana,252044.49213653803,0
Nigeria,Bayelsa,Sagbama,70796.1840518713,0
Nigeria,Kebbi,Sakaba,174899.78110969067,0
Nigeria,Oyo,Saki East,97722.1101321578,0
Nigeria,Oyo,Saki West,309463.7601082921,204282.4689461589
Nigeria,Katsina,Sandamu,113610.45939773321,708.4377555847168
Nigeria,Kaduna,Sanga,253464.7794548273,0
Nigeria,Delta,Sapele,174661.65367126465,157054.19732421637
Nigeria,Taraba,Sardauna,549221.9721238017,72665.61157214642
Nigeria,Ogun,Shagamu,699227.4866052866,667776.4060405493
Nigeria,Sokoto,Shagari,270710.73658931255,89399.43293368816
Nigeria,Kebbi,Shanga,286213.2673962712,0
Nigeria,Borno,Shani,229187.02246028185,0
Nigeria,Kano,Shanono,302268.5770216584,204004.0410834551
Nigeria,Adamawa,Shelleng,120752.06264853477,0
Nigeria,Plateau,Shendam,677594.8952686787,117900.22942358255
Nigeria,Zamfara,Shinkafi,215971.87487608194,66242.44662487507
Nigeria,Bauchi,Shira,406245.46768164635,5589.539403438568
Nigeria,Niger,Shiroro,662345.3012574911,0
Nigeria,Gombe,Shomgom,134590.7876135111,14041.64710187912
Nigeria,Lagos,Shomolu,169840.3792218566,169840.3792218566
Nigeria,Sokoto,Silame,149469.56676506996,0
Nigeria,Kaduna,Soba,594880.7371460795,2355.792120754719
Nigeria,Sokoto,Sokoto North,354167.6139793992,353925.1890138984
Nigeria,Sokoto,Sokoto South,402045.3051815629,402045.3051815629
Nigeria,Adamawa,Song,332425.75712287426,0
Nigeria,Bayelsa,Southern Ijaw,138932.2021252513,0
Nigeria,Jigawa,Sule Tankarkar,240831.62855273485,0
Nigeria,Niger,Suleja,487432.34795194864,483367.2515485883
Nigeria,Kano,Sumaila,599174.3581924438,291589.00168454647
Nigeria,Kebbi,Suru,248858.9309321046,0
Nigeria,Lagos,Surulere,226149.75494217873,226149.75494217873
Nigeria,Oyo,Surulere,200698.10878491402,53352.336615383625
Nigeria,Niger,Tafa,263337.0315130353,230596.43785476685
Nigeria,Bauchi,Tafawa Balewa,362681.0250014663,0
Nigeria,Rivers,Tai,61364.25365036726,34994.17291742563
Nigeria,Kano,Takai,434169.92716157436,329861.1958038211
Nigeria,Taraba,Takum,362796.98755562305,92434.83478802443
Nigeria,Zamfara,Talata Mafara,323210.6550682187,93838.54986423254
Nigeria,Sokoto,Tambuwal,397316.0201264024,88214.9640944004
Nigeria,Sokoto,Tangaza,254830.61580437422,0
Nigeria,Kano,Tarauni,377832.51658821106,377832.51658821106
Nigeria,Benue,Tarka,243765.94786715508,189628.2910513878
Nigeria,Yobe,Tarmua,240578.5770061016,0
Nigeria,Jigawa,Taura,174614.55128633976,0
Nigeria,Kano,Tofa,194317.3242661953,186413.90585929155
Nigeria,Bauchi,Toro,699269.4510639906,49936.11734998226
Nigeria,Nasarawa,Toto,250261.60815280676,0
Nigeria,Adamawa,Toungo,113267.08360868692,0
Nigeria,Zamfara,Tsafe,349838.2155948281,0
Nigeria,Kano,Tsanyawa,262127.949678123,129791.77944976091
Nigeria,Kano,Tudun Wada,543738.4961021543,364882.5066766143
Nigeria,Sokoto,Tureta,141562.6954653859,0
Nigeria,Enugu,Udenu,290288.8605552316,275983.93909853697
Nigeria,Enugu,Udi,420053.70957154036,344280.02401679754
Nigeria,Delta,Udu,241533.27250623703,211815.58996713161
Nigeria,Akwa Ibom,Udung Uko,13226.588481426239,11239.319570600986
Nigeria,Delta,Ughelli North,334093.0547132492,233079.1802869439
Nigeria,Delta,Ughelli South,113059.95258885622,23800.35692882538
Nigeria,Abia,Ugwunagbo,90360.12788462639,70985.06360375881
Nigeria,Edo,Uhunmwonde,261992.71006578207,175880.72294443846
Nigeria,Akwa Ibom,Ukanafun,75632.40235447884,55517.77166569233
Nigeria,Benue,Ukum,1080323.1166123152,893269.3179154396
Nigeria,Abia,Ukwa East,51487.95629173517,0
Nigeria,Abia,Ukwa West,109439.9496423006,5745.441533446312
Nigeria,Delta,Ukwuani,106147.99919331074,82866.366812706
Nigeria,Abia,Umu Nneochi,174549.45062881708,125318.83263844252
Nigeria,Abia,Umuahia North,262385.6523139477,242813.84897446632
Nigeria,Abia,Umuahia South,203794.9790623188,200242.38916361332
Nigeria,Kano,Ungogo,1292421.4991772175,1286944.0315983891
Nigeria,Imo,Unuimo,68203.26047563553,62025.5942595005
Nigeria,Akwa Ibom,Uruan,98206.13068652153,69743.06913799047
Nigeria,Akwa Ibom,Urue Offong/Oruko,28659.84145307541,4186.971693515778
Nigeria,Benue,Ushongo,496887.8250952959,274760.7967571616
Nigeria,Taraba,Ussa,166200.86873406172,0
Nigeria,Delta,Uvwie,295036.8387390375,290376.74481374025
Nigeria,Akwa Ibom,Uyo,368441.43702954054,363721.8559926748
Nigeria,Enugu,Uzo Uwani,122852.59541654587,0
Nigeria,Benue,Vandeikya,594287.3439027071,531737.1784344912
Nigeria,Sokoto,Wamako,566568.0174415708,509258.4489630461
Nigeria,Nasarawa,Wamba,122854.97370254993,0
Nigeria,Kano,Warawa,265567.1383333206,166522.56184208393
Nigeria,Bauchi,Warji,196278.1748892665,0
Nigeria,Delta,Warri North,34476.32708853483,0
Nigeria,Delta,Warri South,157261.96062755585,150416.85889214277
Nigeria,Delta,Warri South West,38304.612679064274,0
Nigeria,Kebbi,Wasagu/Danko,537139.5419488549,0
Nigeria,Plateau,Wase,471225.3077046871,67517.90277463198
Nigeria,Kano,Wudil,322636.2211590111,294504.03232970834
Nigeria,Taraba,Wukari,544585.146574378,221424.68556416035
Nigeria,Sokoto,Wurno,297250.1197152734,147729.61344248056
Nigeria,Niger,Wushishi,277671.154086709,0
Nigeria,Sokoto,Yabo,189194.96665549278,38064.14761227369
Nigeria,Kogi,Yagba East,97194.57872730494,0
Nigeria,Kogi,Yagba West,56263.49418717623,0
Nigeria,Cross River,Yakurr,112951.13160288334,0
Nigeria,Cross River,Yala,201582.75895768404,979.9626338481903
Nigeria,Gombe,Yamaltu/Deba,553854.2978739738,24788.049240767956
Nigeria,Jigawa,Yankwashi,77846.43375271559,0
Nigeria,Kebbi,Yauri,166194.06177294254,122868.77789592743
Nigeria,Bayelsa,Yenegoa,529604.8651076555,462929.2619860172
Nigeria,Adamawa,Yola North,240816.67838263512,240054.84748631716
Nigeria,Adamawa,Yola South,426553.7728073597,291148.12652271986
Nigeria,Taraba,Yorro,369968.3853890896,197358.3538313508
Nigeria,Yobe,Yunusari,307353.2165696621,0
Nigeria,Yobe,Yusufari,266775.17687767744,0
Nigeria,Bauchi,Zaki,274316.4549716115,0
Nigeria,Katsina,Zango,138686.68245786428,0
Nigeria,Kaduna,Zango Kataf,377607.41827327013,44177.8253608346
Nigeria,Kaduna,Zaria,776883.6211284995,722052.5547237396
Nigeria,Taraba,Zing,255768.76729804277,78963.34738779068
Nigeria,Zamfara,Zurmi,375458.50034189224,0
Nigeria,Kebbi,Zuru,252434.15943843126,135988.0262249112
