state,lga,pop_2025_projected,pop_number_children_u5,prev_u5_dhs_2021,percentage_urban_pop,chemoprevention_split,code_cm_public,code_iptp,code_smc,code_pmc,code_vacc,code_irs,code_lsm,code_itn_campaign,code_itn_routine,code_itn_urban,code_cm_private
Benue,Ado,325721,59933,33.8,25,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Agatu,204201,37573,33.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Benue,Apa,170961,31457,33.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Benue,Buruku,364277,67027,33.8,69,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Gboko,638277,117443,33.8,78,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Guma,342989,63110,33.8,29,SMC,1,1,1,0,1,1,1,0,1,0,1
Benue,Gwer East,297936,54820,33.8,18,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Gwer West,216065,39756,33.8,35,SMC,1,1,1,0,1,1,1,0,1,0,1
Benue,Katsina Ala,398292,73286,33.8,45,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Konshisha,400096,73618,33.8,57,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Kwande,439224,80817,33.8,63,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Logo,299544,55116,33.8,43,SMC,1,1,1,0,1,1,1,0,1,0,1
Benue,Makurdi,530613,97633,33.8,95,SMC,1,1,1,0,1,1,1,0,1,0,1
Benue,Obi,174365,32083,33.8,0,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Ogbadibo,231389,42576,33.8,73,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Ohimini,124870,22976,33.8,3,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Oju,297638,54765,33.8,34,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Okpokwu,310189,57075,33.8,0,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Oturkpo,470612,86593,33.8,47,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Tarka,140047,25769,33.8,78,SMC,1,1,1,0,1,1,1,0,1,0,1
Benue,Ukum,383298,70527,33.8,83,SMC,1,1,1,0,1,1,1,0,1,0,1
Benue,Ushongo,339051,62385,33.8,55,PMC,1,1,0,1,1,1,1,0,1,0,1
Benue,Vandeikya,414360,76242,33.8,89,PMC,1,1,0,1,1,1,1,0,1,0,1
Federal Capital Territory,Abaji,316579,49703,34.6,0,SMC,1,1,1,0,1,1,1,1,1,1,1
Federal Capital Territory,Abuja Municipal,4190844,657963,34.6,93,SMC,1,1,1,0,1,1,1,1,1,1,1
Federal Capital Territory,Bwari,1237736,194324,34.6,87,SMC,1,1,1,0,1,1,1,1,1,1,1
Federal Capital Territory,Gwagwalada,856299,134439,34.6,73,SMC,1,1,1,0,1,1,1,1,1,1,1
Federal Capital Territory,Kuje,524912,82411,34.6,54,SMC,1,1,1,0,1,1,1,1,1,1,1
Federal Capital Territory,Kwali,465210,73038,34.6,12,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Adavi,383008,72006,27.7,79,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Ajaokuta,215876,40585,27.7,30,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Ankpa,469331,88234,27.7,44,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Bassa,246301,46305,27.7,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Dekina,460148,86508,27.7,27,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Ibaji,224939,42289,27.7,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Idah,140627,26438,27.7,90,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Igalamela Odolu,259280,48745,27.7,25,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Ijumu,209107,39312,27.7,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Kabba/Bunu,254927,47926,27.7,54,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Kogi,202948,38154,27.7,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Lokoja,346728,65185,27.7,64,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Mopa Muro,77159,14506,27.7,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Ofu,337624,63473,27.7,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Ogori/Mangongo,70189,13196,27.7,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Okehi,394214,74112,27.7,82,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Okene,574150,107940,27.7,97,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Olamabolo,279455,52538,27.7,29,PMC,1,1,0,1,1,1,1,1,1,0,1
Kogi,Omala,190373,35790,27.7,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Yagba East,260326,48941,27.7,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Kogi,Yagba West,246726,46384,27.7,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Kwara,Asa,216999,37758,17.6,49,SMC,1,1,1,0,1,1,1,0,1,0,1
Kwara,Baruten,359748,62596,17.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Kwara,Edu,350981,61071,17.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Kwara,Ekiti,94688,16476,17.6,0,PMC,1,1,0,1,1,1,1,0,1,0,1
Kwara,Ifelodun,356782,62080,17.6,31,SMC,1,1,1,0,1,1,1,0,1,0,1
Kwara,Ilorin East,361111,62833,17.6,82,SMC,1,1,1,0,1,1,1,0,1,1,1
Kwara,Ilorin South,364225,63375,17.6,97,SMC,1,1,1,0,1,1,1,0,1,1,1
Kwara,Ilorin West,635708,110613,17.6,100,SMC,1,1,1,0,1,1,1,0,1,1,1
Kwara,Irepodun,256904,44701,17.6,36,PMC,1,1,0,1,1,1,1,0,1,0,1
Kwara,Isin,103533,18015,17.6,0,PMC,1,1,0,1,1,1,1,0,1,0,1
Kwara,Kaiama,215862,37560,17.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Kwara,Moro,189231,32926,17.6,8,SMC,1,1,1,0,1,1,1,0,1,0,1
Kwara,Offa,154871,26948,17.6,97,PMC,1,1,0,1,1,1,1,0,1,0,1
Kwara,Oke Ero,99163,17254,17.6,50,SMC,1,1,1,0,1,1,1,0,1,0,1
Kwara,Oyun,164408,28607,17.6,69,PMC,1,1,0,1,1,1,1,0,1,0,1
Kwara,Pategi,192950,33573,17.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Nasarawa,Akwanga,198039,37825,29.9,40,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Awe,200129,38225,29.9,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Doma,245979,46982,29.9,37,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Karu,382673,73091,29.9,76,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Keana,144767,27651,29.9,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Keffi,163790,31284,29.9,92,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Kokona,192121,36695,29.9,7,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Lafia,583879,111521,29.9,60,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Nasarawa,262640,50164,29.9,26,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Nasarawa Eggon,331333,63285,29.9,43,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Obi,263652,50358,29.9,36,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Toto,210691,40242,29.9,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Nasarawa,Wamba,128638,24570,29.9,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Agaie,250255,49801,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Agwara,108642,21620,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Bida,351523,69953,42.6,99,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Borgu,327430,65158,42.6,12,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Bosso,280638,55847,42.6,51,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Chanchaga,382968,76211,42.6,100,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Edati,302769,60251,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Gbako,240303,47820,42.6,2,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Gurara,172167,34261,42.6,20,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Katcha,229027,45576,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Kontagora,287898,57292,42.6,54,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Lapai,221692,44117,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Lavun,397415,79086,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Magama,343788,68414,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Mariga,378135,75249,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Mashegu,407683,81129,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Mokwa,460086,91557,42.6,19,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Muya,196003,39005,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Paikoro,299662,59633,42.6,2,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Rafi,352594,70166,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Rijau,333802,66427,42.6,16,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Shiroro,446459,88845,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Suleja,407452,81083,42.6,99,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Tafa,158896,31620,42.6,88,SMC,1,1,1,0,1,1,1,1,1,0,1
Niger,Wushishi,154884,30822,42.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Plateau,Barikin Ladi,311818,53321,26.4,4,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Bassa,329210,56295,26.4,28,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Bokkos,311376,53245,26.4,28,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Jos East,153132,26185,26.4,10,SMC,1,1,1,0,1,1,1,0,1,1,1
Plateau,Jos North,758222,129656,26.4,99,SMC,1,1,1,0,1,1,1,0,1,1,1
Plateau,Jos South,540016,92343,26.4,96,SMC,1,1,1,0,1,1,1,0,1,1,1
Plateau,Kanam,290685,49707,26.4,4,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Kanke,215506,36851,26.4,5,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Langtang North,246804,42204,26.4,72,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Langtang South,182391,31189,26.4,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Mangu,521162,89119,26.4,46,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Mikang,167156,28584,26.4,5,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Pankshin,329696,56378,26.4,27,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Qua'an Pan,342116,58502,26.4,9,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Riyom,228529,39079,26.4,17,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Shendam,355717,60828,26.4,17,SMC,1,1,1,0,1,1,1,0,1,0,1
Plateau,Wase,277231,47406,26.4,14,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Demsa,306551,53953,27.9,12,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Fufore,359908,63344,27.9,4,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Ganye,292016,51395,27.9,34,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Girei,223125,39270,27.9,39,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Gombi,253937,44693,27.9,31,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Guyuk,303282,53378,27.9,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Hong,290701,51163,27.9,11,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Jada,289433,50940,27.9,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Lamurde,191164,33645,27.9,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Madagali,232210,40869,27.9,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Maiha,189310,33319,27.9,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Mayo Belwa,262556,46210,27.9,18,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Michika,266740,46946,27.9,34,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Mubi North,260343,45820,27.9,53,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Mubi South,223299,39301,27.9,64,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Numan,157305,27686,27.9,53,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Shelleng,255145,44906,27.9,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Song,335385,59028,27.9,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Toungo,89657,15780,27.9,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Yola North,343093,60384,27.9,100,SMC,1,1,1,0,1,1,1,0,1,0,1
Adamawa,Yola South,337118,59333,27.9,68,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Alkaleri,618503,123701,59.6,15,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Bauchi,930211,186042,59.6,65,SMC,1,1,1,0,1,1,1,0,1,1,1
Bauchi,Bogoro,157900,31580,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Damban,283007,56601,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Darazo,470910,94182,59.6,14,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Dass,169779,33956,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Gamawa,535844,107169,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Ganjuwa,524653,104931,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Giade,293953,58791,59.6,27,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Itas/Gadau,430556,86111,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Jama'are,221342,44268,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Katagum,552064,110413,59.6,45,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Kirfi,274385,54877,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Misau,492509,98502,59.6,23,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Ningi,727237,145447,59.6,12,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Shira,440866,88173,59.6,1,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Tafawa Balewa,416959,83392,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Toro,651881,130376,59.6,7,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Warji,216634,43327,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Bauchi,Zaki,357410,71482,59.6,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Abadam,191318,36542,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Askira/Uba,274006,52335,18.8,22,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Bama,516452,98642,18.8,42,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Bayo,151192,28878,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Biu,336043,64184,18.8,36,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Chibok,126825,24224,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Damboa,445865,85160,18.8,37,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Dikwa,200834,38359,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Gubio,289250,55247,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Guzamala,183529,35054,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Gwoza,528782,100997,18.8,30,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Hawul,230834,44089,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Jere,399800,76362,18.8,90,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Kaga,172067,32865,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Kala/Balge,116311,22215,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Konduga,300790,57451,18.8,36,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Kukawa,388780,74257,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Kwaya Kusar,108415,20707,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Mafa,198077,37833,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Magumeri,268163,51219,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Maiduguri,1032479,197203,18.8,100,SMC,1,1,1,0,1,1,1,0,1,1,1
Borno,Marte,247422,47258,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Mobbar,222995,42592,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Monguno,209996,40109,18.8,60,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Ngala,452170,86365,18.8,76,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Nganzai,189424,36180,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Borno,Shani,193085,36879,18.8,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Akko,617309,120375,33.1,56,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Balanga,386903,75446,33.1,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Billiri,370786,72303,33.1,46,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Dukku,379893,74079,33.1,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Funakaye,434829,84792,33.1,26,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Gombe,488169,95193,33.1,100,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Kaltungo,293424,57218,33.1,27,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Kwami,354898,69205,33.1,3,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Nafada (Bajoga),256457,50009,33.1,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Shomgom,276147,53849,33.1,10,SMC,1,1,1,0,1,1,1,0,1,0,1
Gombe,Yamaltu/Deba,467829,91227,33.1,4,SMC,1,1,1,0,1,1,1,0,1,0,1
Taraba,Ardo Kola,151394,28311,24.5,2,SMC,1,1,1,0,1,1,1,1,1,0,1
Taraba,Bali,363937,68056,24.5,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Taraba,Donga,229556,42927,24.5,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Taraba,Gashaka,150328,28111,24.5,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Taraba,Gassol,422681,79041,24.5,15,SMC,1,1,1,0,1,1,1,1,1,0,1
Taraba,Ibi,145389,27188,24.5,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Taraba,Jalingo,241996,45253,24.5,97,SMC,1,1,1,0,1,1,1,1,1,0,1
Taraba,Karin Lamido,334446,62541,24.5,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Taraba,Kurmi,157427,29439,24.5,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Taraba,Lau,164167,30699,24.5,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Taraba,Sardauna,386931,72356,24.5,13,PMC,1,1,0,1,1,1,1,1,1,0,1
Taraba,Takum,232093,43401,24.5,25,PMC,1,1,0,1,1,1,1,1,1,0,1
Taraba,Ussa,156749,29312,24.5,0,PMC,1,1,0,1,1,1,1,1,1,0,1
Taraba,Wukari,410948,76847,24.5,41,SMC,1,1,1,0,1,1,1,1,1,0,1
Taraba,Yorro,154983,28982,24.5,53,SMC,1,1,1,0,1,1,1,1,1,0,1
Taraba,Zing,220208,41179,24.5,31,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Bade,270257,51079,62.6,69,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Bursari,212047,40077,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Damaturu,169546,32044,62.6,75,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Fika,264327,49958,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Fune,583712,110322,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Geidam,301064,56901,62.6,34,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Gujba,250913,47423,62.6,24,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Gulani,200109,37821,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Jakusko,449368,84931,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Karasuwa,203971,38550,62.6,8,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Machina,117909,22285,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Nangere,169181,31975,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Nguru,291319,55059,62.6,55,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Potiskum,396030,74850,62.6,88,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Tarmua,150139,28376,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Yunusari,243457,46013,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Yobe,Yusufari,214071,40459,62.6,0,SMC,1,1,1,0,1,1,1,1,1,0,1
Jigawa,Auyo,228112,45851,54.3,22,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Babura,367267,73821,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Birnin Kudu,541718,108885,54.3,31,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Biriniwa,244922,49229,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Buji,167778,33723,54.3,2,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Dutse,433113,87056,54.3,58,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Gagarawa,141683,28478,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Garki,259143,52088,54.3,7,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Gumel,183450,36873,54.3,72,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Guri,195508,39297,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Gwaram,468007,94069,54.3,7,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Gwiwa,222011,44624,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Hadejia,179854,36151,54.3,99,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Jahun,396460,79688,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Kafin Hausa,460964,92654,54.3,17,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Kaugama,222444,44711,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Kazaure,277942,55866,54.3,52,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Kiri Kasamma,332133,66759,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Kiyawa,298277,59954,54.3,17,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Maigatari,305356,61377,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Malam Madori,284202,57125,54.3,9,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Miga,220538,44328,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Ringim,331829,66698,54.3,30,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Roni,133510,26835,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
Jigawa,Sule Tankarkar,232501,46733,54.3,0,SMC,1,1,1,0,1,1,1,0,1,0,1
