"state","lga","code_case_management","code_smc","code_pmc","code_iptp","code_vaccine","code_vaccine_priority","code_vaccine_1","code_vaccine_1_priority","code_vaccine_2","code_vaccine_3","code_vaccine_4","code_vaccine_5","code_urban_nets","code_nets","code_irs","code_lsm","code_intervention_counts","code_intervention_mix","itn_campaign_eligable","itn_routine_eligable","smc_eligable","pmc_eligable"
"Jigawa","Taura","X",NA,NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,5,"CM+IPTp+LLIN",0,1,0,0
"Jigawa","Yankwashi","X",NA,NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,5,"CM+IPTp+LLIN",0,1,0,0
"Kaduna","Birnin-Gwari","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Chikun","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kaduna","Giwa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kaduna","Igabi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kaduna","Ikara","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Jaba","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Jema'a","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Kachia","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Kaduna North","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kaduna","Kaduna South","X","X",NA,"X","X",NA,NA,NA,"X",NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kaduna","Kagarko","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Kajuru","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Kaura","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Kauru","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Kubau","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Kudan","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Lere","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Markafi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Sabon-Gari","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kaduna","Sanga","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Soba","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kaduna","Zango-Kataf","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kaduna","Zaria","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kano","Ajingi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Albasu","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Bagwai","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Bebeji","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Bichi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Bunkure","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Dala","X","X",NA,"X","X",NA,NA,NA,"X",NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kano","Dambatta","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Dawakin Kudu","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Dawakin Tofa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Doguwa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Fagge","X","X",NA,"X","X",NA,NA,NA,"X",NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kano","Gabasawa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Garko","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Garum Mallam","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Gaya","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Gezawa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Gwale","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kano","Gwarzo","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Kabo","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Kano Municipal","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kano","Karaye","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Kibiya","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Kiru","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Kumbotso","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kano","Kunchi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Kura","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Madobi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Makoda","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Minjibir","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Nasarawa1","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kano","Rano","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Rimin Gado","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Rogo","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Shanono","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Sumaila","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Takai","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Tarauni","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,6,"CM+IPTp+LLIN-Urban+SMC",1,0,1,0
"Kano","Tofa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Tsanyawa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Tudun Wada","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Ungogo","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Warawa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Kano","Wudil","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",1,0,1,0
"Katsina","Bakori","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X","X",NA,7,"CM+IPTp+LLIN+SMC+IRS",0,0,1,0
"Katsina","Batagarawa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Batsari","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Baure","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Bindawa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X","X",NA,7,"CM+IPTp+LLIN+SMC+IRS",0,0,1,0
"Katsina","Charanchi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Dandume","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Danja","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Dan Musa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Daura","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Dutsi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Dutsin-Ma","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Faskari","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Funtua","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Ingawa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Jibia","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Kafur","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Kaita","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Kankara","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Kankia","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Katsina","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Kurfi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Kusada","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Mai'Adua","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Malumfashi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Mani","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Mashi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Matazu","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X","X",NA,7,"CM+IPTp+LLIN-Urban+SMC+IRS",0,0,1,0
"Katsina","Musawa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Rimi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Sabuwa","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Safana","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Sandamu","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Katsina","Zango","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Kebbi","Aleiro","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Kebbi","Arewa-Dandi","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Kebbi","Argungu","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Augie","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Bagudo","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Birnin Kebbi","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Bunza","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Dandi","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Fakai","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Gwandu","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Jega","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X","X",NA,7,"CM+IPTp+LLIN+SMC+IRS+Vaccine",0,0,1,0
"Kebbi","Kalgo","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Koko/Besse","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Maiyama","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Ngaski","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X","X",NA,7,"CM+IPTp+LLIN+SMC+IRS+Vaccine",0,0,1,0
"Kebbi","Sakaba","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X","X",NA,7,"CM+IPTp+LLIN+SMC+IRS+Vaccine",0,0,1,0
"Kebbi","Shanga","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Suru","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Wasagu/Danko","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Yauri","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Kebbi","Zuru","X","X",NA,"X",NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC+Vaccine",0,0,1,0
"Sokoto","Binji","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Sokoto","Bodinga","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Sokoto","Dange-Shuni","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Sokoto","Gada","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
"Sokoto","Goronyo","X","X",NA,"X","X",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,6,"CM+IPTp+LLIN+SMC",0,0,1,0
